gender,ethnicity,parental_education,lunch,test_preparation_course,pass/fail_math,math_score,pass/fail_reading,reading_score,pass/fail_writing,writing_score,failed_courses,midterm_results,average_grade
48,F,D,high school,standard,no,passed,68,passed,72,passed,73,good standing,good standing,71.0
49,M,C,associate,reduced,yes,passed,60,passed,63,failed,57,writing,summer school,60.0
50,M,D,high school,standard,no,passed,65,passed,68,passed,64,good standing,good standing,65.67
51,F,C,no high school,reduced,no,failed,52,failed,58,passed,60,math/reading,summer school,56.67
52,F,C,associate,standard,no,passed,74,passed,81,passed,85,good standing,good standing,80.0
53,F,C,high school,reduced,no,failed,36,failed,53,failed,49,math/reading,summer school,46.0
54,M,D,high school,reduced,no,failed,57,failed,57,failed,47,math/reading,summer school,53.67
55,F,C,high school,standard,yes,failed,56,passed,60,passed,62,math,summer school,59.33
56,F,C,bachelor,standard,yes,passed,67,passed,80,passed,84,good standing,good standing,77.0
57,M,D,associate,standard,yes,passed,88,passed,87,passed,83,good standing,good standing,86.0
58,F,D,high school,reduced,no,failed,42,passed,61,failed,51,math/writing,summer school,51.33
59,M,E,no high school,standard,no,passed,68,failed,51,failed,48,reading/writing,summer school,55.67
60,M,D,high school,reduced,no,passed,76,passed,66,passed,68,good standing,good standing,70.0
61,F,E,no high school,standard,no,failed,58,passed,63,failed,59,math/writing,summer school,60.0
62,M,E,no high school,standard,yes,passed,69,passed,67,passed,62,good standing,good standing,66.0
63,M,A,bachelor,standard,yes,passed,77,passed,82,passed,78,good standing,good standing,79.0
64,M,D,master,standard,yes,passed,83,passed,93,passed,97,good standing,good standing,91.0
65,F,C,no high school,reduced,yes,failed,49,passed,74,passed,70,math,summer school,64.33
66,M,C,high school,standard,no,passed,71,passed,60,failed,56,writing,summer school,62.33
67,F,D,no high school,reduced,no,failed,47,failed,46,failed,49,math/reading,summer school,47.33
68,M,B,high school,standard,no,passed,79,passed,64,passed,60,good standing,good standing,67.67
69,F,C,high school,standard,no,passed,60,passed,64,failed,57,writing,summer school,60.33
70,F,C,associate,standard,yes,failed,56,passed,68,passed,73,math,summer school,65.67
71,M,C,associate,standard,no,failed,57,failed,52,failed,47,math/reading,summer school,52.0
72,F,B,high school,standard,no,failed,49,passed,70,passed,63,math,summer school,60.67
73,F,C,no high school,standard,yes,passed,79,passed,76,passed,81,good standing,good standing,78.67
74,M,B,master,reduced,no,passed,71,passed,76,passed,67,good standing,good standing,71.33
75,F,C,high school,standard,no,passed,71,passed,77,passed,70,good standing,good standing,72.67
76,F,C,high school,standard,no,failed,47,passed,63,failed,59,math/writing,summer school,56.33
77,F,D,high school,reduced,no,passed,72,passed,91,passed,81,good standing,good standing,81.33
78,M,C,associate,standard,no,passed,78,passed,73,passed,76,good standing,good standing,75.67
79,M,D,no high school,standard,no,failed,54,failed,43,failed,45,math/reading,summer school,47.33
80,F,B,bachelor,standard,no,failed,46,failed,59,passed,62,math/reading,summer school,55.67
81,F,D,no high school,reduced,no,failed,31,failed,38,failed,42,math/reading,summer school,37.0
82,F,C,associate,reduced,no,failed,51,failed,59,failed,59,math/reading,summer school,56.33
83,M,B,high school,standard,yes,passed,78,passed,76,passed,73,good standing,good standing,75.67
84,F,B,associate,reduced,no,failed,32,failed,41,failed,39,math/reading,summer school,37.33
85,F,C,no high school,standard,no,failed,53,passed,71,passed,69,math,summer school,64.33
86,F,C,high school,reduced,no,passed,63,passed,76,passed,69,good standing,good standing,69.33
87,M,D,high school,standard,no,passed,97,passed,93,passed,88,good standing,good standing,92.67
88,F,D,high school,standard,no,failed,56,failed,52,passed,61,math/reading,summer school,56.33
89,M,B,high school,standard,no,passed,72,passed,76,passed,72,good standing,good standing,73.33
90,M,C,high school,reduced,no,failed,57,failed,47,failed,42,math/reading,summer school,48.67
91,M,B,no high school,standard,no,passed,74,passed,71,passed,70,good standing,good standing,71.67
92,F,D,master,standard,no,passed,81,passed,81,passed,87,good standing,good standing,83.0
93,M,D,bachelor,standard,yes,passed,94,passed,87,passed,93,good standing,good standing,91.33
94,M,B,master,reduced,no,passed,81,passed,73,passed,72,good standing,good standing,75.33
95,F,C,high school,standard,yes,failed,58,passed,63,passed,67,math,summer school,62.67
96,F,E,associate,standard,yes,passed,95,passed,100,passed,100,good standing,good standing,98.33
97,M,B,high school,reduced,no,failed,45,failed,52,failed,49,math/reading,summer school,48.67
98,M,A,high school,standard,no,passed,63,failed,50,failed,49,reading/writing,summer school,54.0
99,M,B,associate,standard,no,passed,60,failed,54,failed,53,reading/writing,summer school,55.67
100,M,C,high school,reduced,yes,failed,54,passed,61,passed,62,math,summer school,59.0
101,M,C,high school,standard,yes,passed,75,passed,78,passed,79,good standing,good standing,77.33
102,M,E,high school,standard,no,passed,79,passed,78,passed,77,good standing,good standing,78.0
103,M,D,high school,standard,no,passed,66,passed,67,passed,67,good standing,good standing,66.67
104,F,B,high school,standard,no,failed,47,failed,58,failed,58,math/reading,summer school,54.33
105,F,D,bachelor,standard,no,passed,70,passed,78,passed,82,good standing,good standing,76.67
106,M,D,high school,standard,no,passed,82,passed,74,passed,73,good standing,good standing,76.33
107,M,A,bachelor,standard,no,failed,56,failed,38,failed,44,math/reading,summer school,46.0
108,M,B,associate,standard,no,passed,92,passed,78,passed,71,good standing,good standing,80.33
109,M,C,high school,reduced,no,failed,30,failed,33,failed,33,math/reading,summer school,32.0
110,F,C,high school,standard,yes,passed,79,passed,88,passed,86,good standing,good standing,84.33
111,F,D,no high school,standard,no,failed,41,failed,52,failed,47,math/reading,summer school,46.67
112,F,C,master,standard,no,passed,63,passed,82,passed,71,good standing,good standing,72.0
113,M,A,bachelor,reduced,no,failed,43,failed,34,failed,33,math/reading,summer school,36.67
114,M,D,high school,standard,no,passed,77,passed,76,passed,74,good standing,good standing,75.67
115,M,B,associate,standard,yes,passed,76,passed,79,passed,76,good standing,good standing,77.0
116,F,E,high school,reduced,no,failed,49,passed,61,passed,63,math,summer school,57.67
117,M,C,associate,standard,yes,failed,59,failed,57,failed,55,math/reading,summer school,57.0
118,M,B,bachelor,reduced,no,failed,59,passed,70,failed,58,math/writing,summer school,62.33
119,F,D,no high school,standard,yes,passed,76,passed,90,passed,87,good standing,good standing,84.33
120,F,C,high school,standard,yes,failed,55,passed,71,passed,71,math,summer school,65.67
121,F,D,bachelor,standard,yes,passed,78,passed,87,passed,89,good standing,good standing,84.67
122,F,C,bachelor,standard,yes,failed,51,failed,53,passed,62,math/reading,summer school,55.33
123,F,C,no high school,standard,yes,failed,41,failed,43,failed,45,math/reading,summer school,43.0
124,F,D,associate,standard,no,passed,74,passed,78,passed,86,good standing,good standing,79.33
125,M,C,master,standard,no,passed,62,failed,54,failed,58,reading/writing,summer school,58.0
126,M,D,associate,standard,no,passed,77,passed,71,passed,64,good standing,good standing,70.67
127,M,C,no high school,standard,no,failed,45,failed,52,failed,45,math/reading,summer school,47.33
128,M,E,high school,standard,yes,passed,100,passed,84,passed,87,good standing,good standing,90.33
129,F,D,associate,reduced,yes,passed,83,passed,95,passed,100,good standing,good standing,92.67
130,F,E,associate,reduced,yes,passed,77,passed,75,passed,82,good standing,good standing,78.0
131,M,C,high school,standard,yes,passed,66,passed,70,passed,64,good standing,good standing,66.67
132,M,B,high school,standard,no,passed,65,passed,63,failed,57,writing,summer school,61.67
133,M,D,associate,standard,no,passed,62,failed,55,failed,56,reading/writing,summer school,57.67
134,M,E,high school,standard,no,failed,55,failed,54,failed,54,math/reading,summer school,54.33
135,M,C,no high school,reduced,no,passed,73,passed,78,passed,69,good standing,good standing,73.33
136,M,A,high school,standard,yes,passed,73,passed,81,passed,76,good standing,good standing,76.67
137,F,B,associate,standard,yes,failed,48,passed,66,passed,68,math,summer school,60.67
138,M,D,high school,reduced,no,failed,52,failed,44,failed,49,math/reading,summer school,48.33
139,F,C,no high school,reduced,no,passed,60,passed,72,passed,64,good standing,good standing,65.33
140,M,B,associate,reduced,no,passed,68,passed,63,failed,57,writing,summer school,62.67
141,F,D,high school,reduced,no,passed,65,passed,77,passed,83,good standing,good standing,75.0
142,F,D,bachelor,standard,no,passed,86,passed,83,passed,87,good standing,good standing,85.33
143,F,B,associate,standard,no,failed,55,passed,62,passed,60,math,summer school,59.0
144,M,B,master,standard,yes,passed,80,passed,71,passed,68,good standing,good standing,73.0
145,F,B,high school,reduced,no,failed,51,failed,57,failed,57,math/reading,summer school,55.0
146,F,B,no high school,standard,yes,passed,63,passed,61,passed,66,good standing,good standing,63.33
147,M,E,high school,standard,no,passed,60,failed,55,failed,46,reading/writing,summer school,53.67
148,F,E,bachelor,standard,yes,passed,100,passed,100,passed,100,good standing,good standing,100.0
149,M,A,associate,reduced,no,failed,46,failed,44,failed,44,math/reading,summer school,44.67
150,F,C,high school,standard,yes,passed,67,passed,78,passed,80,good standing,good standing,75.0
151,F,C,high school,reduced,no,failed,54,passed,67,failed,59,math/writing,summer school,60.0
152,F,B,associate,standard,no,passed,63,passed,79,passed,76,good standing,good standing,72.67
153,M,D,bachelor,standard,no,passed,68,passed,66,passed,73,good standing,good standing,69.0
154,F,C,associate,reduced,no,failed,54,passed,63,failed,58,math/writing,summer school,58.33
155,F,C,high school,standard,no,failed,43,failed,44,failed,47,math/reading,summer school,44.67
156,M,B,high school,reduced,no,passed,64,passed,64,failed,59,writing,summer school,62.33
157,F,E,associate,reduced,no,passed,92,passed,87,passed,87,good standing,good standing,88.67
158,F,D,associate,reduced,no,passed,82,passed,95,passed,93,good standing,good standing,90.0
159,M,E,no high school,reduced,no,passed,84,passed,78,passed,79,good standing,good standing,80.33
160,F,D,associate,standard,yes,passed,84,passed,98,passed,97,good standing,good standing,93.0
161,M,D,associate,reduced,no,passed,65,passed,63,passed,65,good standing,good standing,64.33
162,F,C,bachelor,standard,no,passed,83,passed,92,passed,91,good standing,good standing,88.67
163,F,B,no high school,standard,yes,passed,70,passed,75,passed,75,good standing,good standing,73.33
164,M,A,bachelor,standard,yes,passed,66,passed,72,passed,70,good standing,good standing,69.33
165,F,D,bachelor,standard,yes,passed,71,passed,87,passed,92,good standing,good standing,83.33
166,M,B,bachelor,standard,no,passed,66,passed,64,failed,58,writing,summer school,62.67
167,F,B,no high school,standard,yes,failed,57,passed,64,passed,68,math,summer school,63.0
168,F,C,master,standard,no,passed,86,passed,90,passed,93,good standing,good standing,89.67
169,F,A,high school,standard,no,passed,80,passed,85,passed,83,good standing,good standing,82.67
170,F,B,high school,standard,no,passed,62,passed,60,failed,59,writing,summer school,60.33
171,F,D,high school,standard,no,passed,71,passed,71,passed,76,good standing,good standing,72.67
172,F,C,high school,reduced,yes,failed,57,passed,66,passed,71,math,summer school,64.67
173,M,A,no high school,reduced,yes,passed,69,passed,64,passed,62,good standing,good standing,65.0
174,M,B,high school,standard,yes,passed,83,passed,74,passed,72,good standing,good standing,76.33
175,F,D,high school,reduced,no,failed,50,failed,56,passed,60,math/reading,summer school,55.33
176,F,C,bachelor,standard,no,failed,55,failed,56,failed,56,math/reading,summer school,55.67
177,M,B,no high school,reduced,no,failed,55,failed,53,failed,51,math/reading,summer school,53.0
178,F,D,high school,reduced,yes,passed,83,passed,93,passed,95,good standing,good standing,90.33
179,M,D,high school,standard,yes,passed,89,passed,87,passed,86,good standing,good standing,87.33
180,F,D,no high school,standard,no,failed,51,passed,62,passed,64,math,summer school,59.0
181,F,C,high school,standard,no,failed,48,failed,52,failed,49,math/reading,summer school,49.67
182,F,E,bachelor,standard,no,passed,84,passed,95,passed,89,good standing,good standing,89.33
183,F,C,associate,standard,no,passed,69,passed,83,passed,76,good standing,good standing,76.0
184,F,C,associate,standard,yes,passed,75,passed,85,passed,87,good standing,good standing,82.33
185,F,C,master,standard,no,passed,91,passed,100,passed,99,good standing,good standing,96.67
186,M,B,high school,standard,no,passed,76,passed,77,passed,67,good standing,good standing,73.33
187,M,E,no high school,reduced,no,passed,63,passed,61,failed,59,writing,summer school,61.0
188,M,D,high school,standard,no,passed,73,passed,65,passed,64,good standing,good standing,67.33
189,M,B,no high school,reduced,yes,failed,52,passed,63,failed,53,math/writing,summer school,56.0
190,M,B,no high school,standard,yes,failed,58,failed,57,failed,53,math/reading,summer school,56.0
191,F,B,no high school,standard,no,failed,33,failed,51,failed,51,math/reading,summer school,45.0
192,M,E,no high school,reduced,no,passed,68,passed,62,passed,61,good standing,good standing,63.67
193,F,C,associate,standard,yes,passed,77,passed,91,passed,89,good standing,good standing,85.67
194,F,C,bachelor,standard,no,passed,64,passed,64,passed,66,good standing,good standing,64.67
195,F,D,no high school,reduced,no,failed,39,failed,49,failed,48,math/reading,summer school,45.33
196,M,D,bachelor,standard,no,failed,50,failed,46,failed,48,math/reading,summer school,48.0
197,M,A,master,reduced,no,failed,53,failed,57,failed,51,math/reading,summer school,53.67
198,F,B,associate,standard,yes,failed,54,passed,62,passed,70,math,summer school,62.0
199,M,D,high school,standard,no,passed,74,passed,63,passed,65,good standing,good standing,67.33
200,F,D,associate,standard,yes,failed,50,passed,63,passed,65,math,summer school,59.33
201,M,E,associate,standard,no,failed,55,failed,54,failed,47,math/reading,summer school,52.0
202,M,C,high school,standard,no,passed,77,passed,64,passed,70,good standing,good standing,70.33
203,F,B,no high school,standard,yes,failed,49,passed,64,passed,67,math,summer school,60.0
204,F,D,associate,reduced,no,passed,66,passed,83,passed,82,good standing,good standing,77.0
205,M,B,no high school,standard,yes,passed,77,passed,74,passed,75,good standing,good standing,75.33
206,F,A,master,standard,yes,passed,74,passed,78,passed,84,good standing,good standing,78.67
207,M,C,high school,standard,no,passed,85,passed,78,passed,81,good standing,good standing,81.33
208,F,A,high school,standard,no,passed,77,passed,86,passed,84,good standing,good standing,82.33
209,F,B,associate,standard,no,passed,64,passed,62,passed,66,good standing,good standing,64.0
210,F,D,high school,reduced,yes,passed,61,passed,69,passed,68,good standing,good standing,66.0
211,M,D,associate,standard,no,passed,97,passed,88,passed,85,good standing,good standing,90.0
212,M,C,high school,standard,yes,passed,66,passed,75,passed,70,good standing,good standing,70.33
213,M,C,no high school,standard,no,passed,62,passed,66,passed,64,good standing,good standing,64.0
214,F,E,no high school,standard,yes,passed,64,passed,80,passed,77,good standing,good standing,73.67
215,F,B,bachelor,reduced,no,failed,55,failed,57,passed,60,math/reading,summer school,57.33
216,F,B,associate,standard,no,failed,53,passed,72,passed,66,math,summer school,63.67
217,F,D,high school,reduced,no,passed,71,passed,81,passed,77,good standing,good standing,76.33
218,M,B,high school,reduced,yes,passed,66,failed,59,passed,68,reading,summer school,64.33
219,M,C,associate,standard,no,passed,68,passed,61,passed,62,good standing,good standing,63.67
220,M,D,high school,standard,no,passed,89,passed,90,passed,83,good standing,good standing,87.33
221,M,C,associate,standard,yes,passed,65,passed,69,passed,74,good standing,good standing,69.33
222,F,B,no high school,standard,no,failed,43,failed,48,failed,44,math/reading,summer school,45.0
223,F,D,master,standard,no,passed,79,passed,77,passed,83,good standing,good standing,79.67
224,M,D,bachelor,standard,no,passed,99,passed,94,passed,97,good standing,good standing,96.67
225,M,D,no high school,standard,no,passed,82,passed,69,passed,72,good standing,good standing,74.33
226,M,D,high school,reduced,yes,failed,35,failed,36,failed,39,math/reading,summer school,36.67
227,F,D,bachelor,reduced,no,passed,61,passed,71,passed,73,good standing,good standing,68.33
228,F,D,high school,standard,no,passed,76,passed,80,passed,81,good standing,good standing,79.0
229,M,C,associate,reduced,yes,passed,94,passed,83,passed,82,good standing,good standing,86.33
230,F,C,high school,standard,no,passed,75,passed,90,passed,78,good standing,good standing,81.0
231,M,B,high school,standard,no,passed,81,passed,75,passed,70,good standing,good standing,75.33
232,M,C,high school,reduced,no,failed,35,failed,44,failed,33,math/reading,summer school,37.33
233,M,C,high school,standard,no,passed,76,passed,74,passed,72,good standing,good standing,74.0
234,F,B,bachelor,standard,no,failed,58,passed,79,passed,82,math,summer school,73.0
235,M,C,associate,standard,yes,passed,100,passed,91,passed,90,good standing,good standing,93.67
236,F,C,bachelor,standard,no,failed,53,passed,68,passed,64,math,summer school,61.67
237,F,D,high school,standard,no,passed,82,passed,95,passed,96,good standing,good standing,91.0
238,M,B,associate,standard,no,passed,76,passed,62,passed,64,good standing,good standing,67.33
239,M,C,bachelor,standard,yes,passed,83,passed,75,passed,75,good standing,good standing,77.67
240,F,D,high school,standard,no,passed,72,passed,84,passed,82,good standing,good standing,79.33
241,M,D,associate,standard,yes,passed,76,passed,76,passed,83,good standing,good standing,78.33
242,M,D,no high school,standard,no,passed,66,passed,64,failed,58,writing,summer school,62.67
243,M,C,high school,standard,no,passed,63,passed,65,passed,63,good standing,good standing,63.67
244,M,B,no high school,standard,no,failed,36,failed,34,failed,28,math/reading,summer school,32.67
245,M,C,high school,standard,no,passed,68,passed,74,passed,71,good standing,good standing,71.0
246,F,C,no high school,reduced,yes,failed,40,failed,52,failed,42,math/reading,summer school,44.67
247,M,D,no high school,standard,no,passed,68,passed,71,passed,61,good standing,good standing,66.67
248,M,C,associate,standard,yes,failed,56,failed,54,failed,52,math/reading,summer school,54.0
249,F,D,associate,reduced,no,passed,74,passed,83,passed,80,good standing,good standing,79.0
250,F,D,high school,reduced,no,failed,53,passed,70,passed,71,math,summer school,64.67
251,M,B,no high school,standard,no,passed,88,passed,65,passed,70,good standing,good standing,74.33
252,M,D,no high school,standard,no,passed,67,passed,63,passed,61,good standing,good standing,63.67
253,F,B,associate,standard,no,passed,60,passed,76,passed,65,good standing,good standing,67.0
254,F,C,high school,reduced,no,failed,51,passed,61,failed,54,math/writing,summer school,55.33
255,F,D,no high school,standard,no,failed,53,passed,66,failed,59,math/writing,summer school,59.33
256,M,A,bachelor,standard,no,passed,80,passed,78,passed,74,good standing,good standing,77.33
257,F,E,no high school,standard,no,passed,69,passed,71,passed,67,good standing,good standing,69.0
258,F,B,no high school,reduced,no,passed,64,passed,79,passed,70,good standing,good standing,71.0
259,F,D,associate,reduced,yes,passed,80,passed,87,passed,89,good standing,good standing,85.33
260,F,A,no high school,standard,no,failed,58,passed,72,passed,62,math,summer school,64.0
261,F,C,high school,standard,no,failed,39,failed,46,failed,50,math/reading,summer school,45.0
262,M,D,no high school,standard,no,passed,64,failed,56,failed,50,reading/writing,summer school,56.67
263,M,D,associate,standard,no,passed,61,passed,66,passed,63,good standing,good standing,63.33
264,M,D,no high school,standard,yes,passed,90,passed,82,passed,88,good standing,good standing,86.67
265,M,D,no high school,standard,no,passed,73,passed,71,passed,64,good standing,good standing,69.33
266,M,C,associate,standard,no,passed,73,passed,73,passed,70,good standing,good standing,72.0
267,F,D,associate,standard,no,passed,67,passed,76,passed,77,good standing,good standing,73.33
268,F,B,high school,standard,no,failed,57,failed,58,passed,62,math/reading,summer school,59.0
269,F,E,high school,standard,no,passed,65,passed,73,passed,72,good standing,good standing,70.0
270,F,C,no high school,standard,no,passed,71,passed,72,passed,71,good standing,good standing,71.33
271,F,D,no high school,standard,no,failed,59,passed,69,passed,72,math,summer school,66.67
272,M,B,high school,standard,yes,passed,74,passed,71,passed,65,good standing,good standing,70.0
273,F,E,high school,standard,no,passed,93,passed,100,passed,93,good standing,good standing,95.33
274,F,B,no high school,standard,yes,passed,85,passed,93,passed,92,good standing,good standing,90.0
275,F,E,no high school,standard,no,passed,76,passed,83,passed,79,good standing,good standing,79.33
276,F,D,high school,reduced,no,failed,58,passed,72,passed,70,math,summer school,66.67
277,F,E,associate,standard,no,passed,72,passed,77,passed,77,good standing,good standing,75.33
278,F,B,high school,standard,no,failed,40,failed,49,failed,47,math/reading,summer school,45.33
279,M,D,high school,standard,yes,passed,75,passed,73,passed,66,good standing,good standing,71.33
280,M,D,no high school,standard,no,passed,85,passed,81,passed,80,good standing,good standing,82.0
281,M,E,associate,standard,yes,passed,100,passed,100,passed,100,good standing,good standing,100.0
282,F,B,high school,reduced,yes,failed,53,passed,65,passed,66,math,summer school,61.33
283,M,D,high school,reduced,no,failed,40,failed,42,failed,39,math/reading,summer school,40.33
284,M,B,bachelor,reduced,no,failed,49,failed,49,failed,49,math/reading,summer school,49.0
285,M,C,associate,standard,no,passed,77,passed,80,passed,80,good standing,good standing,79.0
286,F,D,high school,standard,no,passed,82,passed,89,passed,84,good standing,good standing,85.0
287,M,C,high school,standard,no,failed,55,failed,48,failed,42,math/reading,summer school,48.33
288,F,C,no high school,reduced,no,passed,62,passed,71,passed,77,good standing,good standing,70.0
289,M,B,high school,standard,yes,passed,69,passed,63,failed,59,writing,summer school,63.67
290,M,C,associate,standard,no,passed,78,passed,74,passed,76,good standing,good standing,76.0
291,F,B,high school,reduced,yes,passed,71,passed,77,passed,82,good standing,good standing,76.67
292,M,D,high school,reduced,yes,failed,59,passed,71,passed,66,math,summer school,65.33
293,F,D,high school,reduced,no,passed,60,passed,75,passed,70,good standing,good standing,68.33
294,F,C,bachelor,reduced,yes,failed,43,passed,60,passed,60,math,summer school,54.33
295,F,C,no high school,standard,no,passed,77,passed,83,passed,86,good standing,good standing,82.0
296,M,D,no high school,reduced,no,failed,50,failed,47,failed,46,math/reading,summer school,47.67
297,F,E,bachelor,reduced,no,failed,56,failed,58,failed,52,math/reading,summer school,55.33
298,M,B,high school,standard,no,passed,69,failed,58,failed,50,reading/writing,summer school,59.0
299,M,D,high school,standard,no,failed,47,failed,43,failed,39,math/reading,summer school,43.0
300,M,B,high school,reduced,no,failed,43,failed,28,failed,24,math/reading,summer school,31.67
301,M,A,no high school,reduced,no,failed,48,failed,39,failed,40,math/reading,summer school,42.33
302,M,C,high school,reduced,no,failed,55,passed,62,failed,49,math/writing,summer school,55.33
303,M,C,high school,standard,no,passed,73,passed,68,passed,66,good standing,good standing,69.0
304,M,D,bachelor,standard,no,passed,71,passed,63,passed,66,good standing,good standing,66.67
305,F,B,high school,standard,no,failed,54,failed,57,passed,60,math/reading,summer school,57.0
306,M,C,high school,standard,no,passed,66,passed,61,passed,63,good standing,good standing,63.33
307,M,A,master,standard,no,passed,63,passed,63,passed,67,good standing,good standing,64.33
308,F,D,bachelor,standard,no,passed,66,passed,81,passed,73,good standing,good standing,73.33
309,M,C,bachelor,standard,yes,passed,79,passed,80,passed,75,good standing,good standing,78.0
310,M,D,associate,reduced,yes,passed,73,passed,69,passed,70,good standing,good standing,70.67
311,F,C,no high school,standard,no,failed,36,failed,57,failed,53,math/reading,summer school,48.67
312,M,C,associate,reduced,no,failed,50,failed,48,failed,43,math/reading,summer school,47.0
313,M,E,high school,standard,yes,passed,87,passed,78,passed,80,good standing,good standing,81.67
314,M,C,associate,standard,no,passed,71,passed,68,passed,63,good standing,good standing,67.33
315,F,C,associate,standard,yes,passed,85,passed,87,passed,94,good standing,good standing,88.67
316,F,C,high school,standard,yes,failed,58,passed,67,passed,64,math,summer school,63.0
317,M,C,high school,standard,no,passed,86,passed,83,passed,81,good standing,good standing,83.33
318,F,D,no high school,reduced,no,passed,64,passed,86,passed,89,good standing,good standing,79.67
319,M,D,high school,standard,no,passed,83,passed,85,passed,79,good standing,good standing,82.33
320,M,E,high school,reduced,yes,failed,58,failed,56,failed,49,math/reading,summer school,54.33
321,F,C,high school,reduced,yes,failed,59,passed,83,passed,81,math,summer school,74.33
322,F,C,high school,standard,no,failed,40,failed,58,failed,54,math/reading,summer school,50.67
323,M,D,associate,standard,yes,passed,82,passed,83,passed,85,good standing,good standing,83.33
324,M,E,no high school,standard,no,passed,87,passed,84,passed,80,good standing,good standing,83.67
325,F,C,no high school,standard,no,passed,62,passed,65,passed,64,good standing,good standing,63.67
326,M,B,associate,reduced,yes,passed,76,passed,80,passed,78,good standing,good standing,78.0
327,F,A,high school,standard,no,passed,63,passed,69,passed,60,good standing,good standing,64.0
